date,instrument,high,open,low,close,volume
2021-12-10,512100.SH,1.175,1.151,1.148,1.168,149208400
2021-12-13,512100.SH,1.163,1.158,1.152,1.159,158148300
2021-12-14,512100.SH,1.163,1.154,1.153,1.162,175168400
2021-12-15,512100.SH,1.165,1.159,1.153,1.158,151535900
2021-12-16,512100.SH,1.164,1.16,1.155,1.162,128243300
2021-12-17,512100.SH,1.162,1.161,1.146,1.147,163187700
2021-12-20,512100.SH,1.151,1.145,1.124,1.128,151204300
2021-12-21,512100.SH,1.142,1.128,1.126,1.142,125246100
2021-12-22,512100.SH,1.153,1.145,1.14,1.151,188265000
2021-12-23,512100.SH,1.156,1.151,1.145,1.151,128925500
2021-12-24,512100.SH,1.153,1.151,1.13,1.132,162418300
2021-12-27,512100.SH,1.139,1.128,1.126,1.132,97429500
2021-12-28,512100.SH,1.144,1.134,1.13,1.143,121740600
2021-12-29,512100.SH,1.146,1.144,1.139,1.143,118305800
2021-12-30,512100.SH,1.156,1.141,1.14,1.152,118753600
2021-12-31,512100.SH,1.168,1.152,1.152,1.166,133492300
2021-03-09,512100.SH,0.895,0.89,0.854,0.869,116847900
2021-03-10,512100.SH,0.878,0.873,0.859,0.859,83166500
2021-03-11,512100.SH,0.884,0.86,0.857,0.883,96979900
2021-03-12,512100.SH,0.886,0.885,0.872,0.885,82832900
2021-03-15,512100.SH,0.885,0.88,0.868,0.876,107775600
2021-03-16,512100.SH,0.886,0.877,0.87,0.886,105827144
2021-03-17,512100.SH,0.891,0.884,0.875,0.889,95267500
2021-03-18,512100.SH,0.896,0.884,0.884,0.89,105445000
2021-03-19,512100.SH,0.894,0.882,0.879,0.888,118641600
2021-03-22,512100.SH,0.904,0.885,0.885,0.903,118009700
2021-03-23,512100.SH,0.906,0.903,0.888,0.895,123421100
2021-03-24,512100.SH,0.891,0.887,0.875,0.876,102848000
2021-03-25,512100.SH,0.885,0.875,0.869,0.878,145956162
2021-03-26,512100.SH,0.896,0.879,0.879,0.893,131944438
2021-03-29,512100.SH,0.903,0.888,0.888,0.895,95699200
2021-03-30,512100.SH,0.896,0.894,0.888,0.894,85531800
2021-03-31,512100.SH,0.895,0.891,0.887,0.894,93747500
2021-04-01,512100.SH,0.902,0.893,0.892,0.899,93197500
2021-04-02,512100.SH,0.904,0.903,0.898,0.9,89682200
2021-04-06,512100.SH,0.912,0.902,0.901,0.911,138376800
2021-04-07,512100.SH,0.912,0.912,0.903,0.911,130133100
2021-04-08,512100.SH,0.912,0.911,0.905,0.909,126817700
2021-04-09,512100.SH,0.91,0.906,0.904,0.91,169768100
2021-04-12,512100.SH,0.91,0.909,0.887,0.888,134909900
2021-04-13,512100.SH,0.892,0.888,0.881,0.885,129398000
2021-04-14,512100.SH,0.898,0.885,0.883,0.897,128498800
2021-04-15,512100.SH,0.896,0.896,0.887,0.895,98351300
2021-04-16,512100.SH,0.908,0.896,0.894,0.907,117552100
2021-04-19,512100.SH,0.922,0.906,0.903,0.918,148141100
2021-04-20,512100.SH,0.924,0.918,0.87,0.916,139395600
2021-04-21,512100.SH,0.919,0.909,0.908,0.917,124813800
2021-04-22,512100.SH,0.922,0.917,0.917,0.921,108700900
2021-04-23,512100.SH,0.922,0.922,0.913,0.918,120140700
2021-04-26,512100.SH,0.928,0.918,0.912,0.912,117076600
2021-04-27,512100.SH,0.916,0.911,0.901,0.91,123116600
2021-04-28,512100.SH,0.916,0.906,0.905,0.915,127273200
2021-04-29,512100.SH,0.918,0.916,0.911,0.911,122070800
2021-04-30,512100.SH,0.912,0.912,0.903,0.909,118043600
2021-05-06,512100.SH,0.914,0.904,0.904,0.912,132693500
2021-05-07,512100.SH,0.913,0.912,0.901,0.902,133490200
2021-05-10,512100.SH,0.904,0.902,0.897,0.902,140554300
2021-05-11,512100.SH,0.905,0.896,0.888,0.902,154575700
2021-05-12,512100.SH,0.92,0.899,0.898,0.918,131129300
2021-05-13,512100.SH,0.917,0.91,0.907,0.909,119540100
2021-05-14,512100.SH,0.927,0.912,0.909,0.926,134261300
2021-05-17,512100.SH,0.928,0.924,0.917,0.92,126538000
2021-05-18,512100.SH,0.926,0.918,0.916,0.926,126179400
2021-05-19,512100.SH,0.927,0.923,0.921,0.924,113425300
2021-05-20,512100.SH,0.929,0.924,0.92,0.925,104738700
2021-05-21,512100.SH,0.93,0.925,0.923,0.928,115444700
2021-05-24,512100.SH,0.935,0.925,0.924,0.935,110453300
2021-05-25,512100.SH,0.948,0.935,0.934,0.945,95478100
2021-05-26,512100.SH,0.954,0.945,0.944,0.95,115837200
2021-05-27,512100.SH,0.961,0.949,0.948,0.961,139601300
2021-05-28,512100.SH,0.966,0.962,0.953,0.956,148285500
2021-05-31,512100.SH,0.977,0.958,0.956,0.977,136639800
2021-06-01,512100.SH,0.981,0.977,0.971,0.98,128019500
2021-06-02,512100.SH,0.981,0.979,0.965,0.967,159081569
2021-06-03,512100.SH,0.977,0.966,0.964,0.967,128523700
2021-06-04,512100.SH,0.976,0.963,0.958,0.973,119307300
2021-06-07,512100.SH,0.987,0.975,0.974,0.987,137211900
2021-06-08,512100.SH,0.99,0.987,0.971,0.98,142753300
2021-06-09,512100.SH,0.981,0.975,0.974,0.979,131059500
2021-06-10,512100.SH,0.996,0.98,0.977,0.994,199169500
2021-06-11,512100.SH,0.998,0.994,0.983,0.987,170061700
2021-06-15,512100.SH,0.986,0.981,0.977,0.98,180386400
2021-06-16,512100.SH,0.979,0.978,0.959,0.962,153949300
2021-06-17,512100.SH,0.978,0.959,0.959,0.977,133854100
2021-06-18,512100.SH,0.991,0.973,0.973,0.987,157160800
2021-06-21,512100.SH,1.008,0.987,0.985,1.007,233183300
2021-06-22,512100.SH,1.013,1.01,1.0,1.006,170237300
2021-06-23,512100.SH,1.019,1.008,1.003,1.018,135963500
2021-06-24,512100.SH,1.017,1.017,1.002,1.004,176952300
2021-06-25,512100.SH,1.013,1.005,1.0,1.009,142360200
2021-06-28,512100.SH,1.023,1.011,1.007,1.017,166042000
2021-06-29,512100.SH,1.021,1.016,1.007,1.009,138663200
2021-06-30,512100.SH,1.022,1.008,0.993,1.022,150255699
2021-07-01,512100.SH,1.029,1.022,1.003,1.005,119198800
2021-07-02,512100.SH,1.004,1.0,0.982,0.995,193665600
2021-07-05,512100.SH,1.014,0.991,0.991,1.014,155932700
2021-07-06,512100.SH,1.018,1.013,0.994,1.009,215074000
2021-07-07,512100.SH,1.025,1.002,0.998,1.025,160380900
2021-07-08,512100.SH,1.032,1.025,1.023,1.028,167313000
2021-07-09,512100.SH,1.037,1.027,1.013,1.032,172346900
2021-07-12,512100.SH,1.056,1.035,1.035,1.052,167965300
2021-07-13,512100.SH,1.061,1.055,1.05,1.06,188005600
2021-07-14,512100.SH,1.063,1.062,1.044,1.046,228808600
2021-07-15,512100.SH,1.046,1.041,1.026,1.043,212838400
2021-07-16,512100.SH,1.058,1.043,1.038,1.044,203310400
2021-07-19,512100.SH,1.048,1.039,1.036,1.043,183915900
2021-07-20,512100.SH,1.052,1.032,1.032,1.051,163451300
2021-07-21,512100.SH,1.074,1.052,1.051,1.07,185362700
2021-07-22,512100.SH,1.079,1.072,1.063,1.075,142672900
2021-07-23,512100.SH,1.081,1.076,1.064,1.069,161835800
2021-07-26,512100.SH,1.072,1.067,1.032,1.055,214455200
2021-07-27,512100.SH,1.067,1.056,1.023,1.025,246053150
2021-07-28,512100.SH,1.024,1.024,0.978,1.005,213827400
2021-07-29,512100.SH,1.049,1.013,1.011,1.044,208220900
2021-07-30,512100.SH,1.058,1.044,1.035,1.055,203422800
2021-08-02,512100.SH,1.079,1.052,1.05,1.078,177413100
2021-08-03,512100.SH,1.076,1.071,1.054,1.057,189429400
2021-08-04,512100.SH,1.086,1.054,1.05,1.084,167501000
2021-08-05,512100.SH,1.086,1.08,1.071,1.08,171449262
2021-08-06,512100.SH,1.086,1.081,1.074,1.086,167128800
2021-08-09,512100.SH,1.089,1.084,1.07,1.087,197688800
2021-08-10,512100.SH,1.097,1.086,1.082,1.096,193122700
2021-08-11,512100.SH,1.106,1.096,1.086,1.105,173087300
2021-08-12,512100.SH,1.116,1.105,1.102,1.113,194808400
2021-08-13,512100.SH,1.122,1.112,1.104,1.112,222543900
2022-01-04,512100.SH,1.174,1.167,1.155,1.161,176572000
2022-01-05,512100.SH,1.161,1.161,1.126,1.131,221521890
2022-01-06,512100.SH,1.145,1.124,1.121,1.138,249138200
2022-01-07,512100.SH,1.142,1.14,1.114,1.118,251008756
2022-01-10,512100.SH,1.127,1.111,1.108,1.123,195583400
2022-01-11,512100.SH,1.128,1.121,1.109,1.112,171700700
2022-01-12,512100.SH,1.133,1.113,1.113,1.132,158196000
2022-01-13,512100.SH,1.131,1.129,1.111,1.111,179900200
2022-01-14,512100.SH,1.12,1.106,1.101,1.115,156366600
2022-01-17,512100.SH,1.137,1.113,1.113,1.136,170533600
2022-01-18,512100.SH,1.138,1.135,1.125,1.13,185688300
2022-01-19,512100.SH,1.128,1.125,1.108,1.114,172369000
2022-01-20,512100.SH,1.113,1.113,1.089,1.09,189378000
2022-01-21,512100.SH,1.09,1.086,1.072,1.073,177404800
2022-01-24,512100.SH,1.085,1.065,1.065,1.079,196125500
2022-01-25,512100.SH,1.08,1.071,1.036,1.037,207525000
2022-01-26,512100.SH,1.05,1.038,1.029,1.044,244276400
2022-01-27,512100.SH,1.046,1.039,1.011,1.012,187843800
2022-01-28,512100.SH,1.028,1.018,0.996,1.016,181605898
2022-02-07,512100.SH,1.03,1.024,1.02,1.026,190611791
2022-02-08,512100.SH,1.034,1.023,1.008,1.034,203031200
2022-02-09,512100.SH,1.049,1.034,1.025,1.048,165622868
2022-02-10,512100.SH,1.05,1.05,1.036,1.045,199984200
2022-02-11,512100.SH,1.041,1.041,1.02,1.023,204316900
2022-02-14,512100.SH,1.031,1.014,1.01,1.016,170375300
2022-02-15,512100.SH,1.038,1.016,1.015,1.037,195114100
2022-02-16,512100.SH,1.048,1.041,1.037,1.045,149374599
2022-02-17,512100.SH,1.057,1.044,1.036,1.049,182123810
2022-02-18,512100.SH,1.056,1.044,1.038,1.053,146527584
2022-02-21,512100.SH,1.068,1.052,1.052,1.066,127435696
2022-12-13,512100.SH,2.662,2.655,2.633,2.639,378381746
2022-12-14,512100.SH,2.651,2.629,2.617,2.624,487192872
2022-12-15,512100.SH,2.64,2.618,2.616,2.633,455036296
2022-12-16,512100.SH,2.63,2.622,2.597,2.61,602666839
2022-12-19,512100.SH,2.617,2.612,2.548,2.558,645523988
2022-12-20,512100.SH,2.556,2.555,2.525,2.531,663007855
2022-12-21,512100.SH,2.539,2.535,2.496,2.517,655439849
2022-12-22,512100.SH,2.525,2.523,2.464,2.478,519880612
2022-12-23,512100.SH,2.481,2.466,2.444,2.46,697672259
2022-12-26,512100.SH,2.511,2.462,2.462,2.504,652356606
2022-12-27,512100.SH,2.526,2.516,2.496,2.524,436343567
2022-12-28,512100.SH,2.519,2.519,2.5,2.507,590566188
2022-12-29,512100.SH,2.525,2.488,2.488,2.502,573594865
2022-12-30,512100.SH,2.516,2.513,2.499,2.507,610750491
2022-07-01,512100.SH,1.03,1.019,1.016,1.024,232389100
2022-07-04,512100.SH,1.035,1.024,1.014,1.033,233011576
2022-07-05,512100.SH,1.039,1.032,1.016,1.03,289678600
2022-07-06,512100.SH,1.03,1.028,1.008,1.017,342815000
2022-07-07,512100.SH,1.032,1.017,1.01,1.029,319969400
2022-07-08,512100.SH,1.035,1.03,1.022,1.024,366907300
2022-07-11,512100.SH,1.018,1.018,0.998,1.009,411560600
2022-07-12,512100.SH,1.011,1.008,0.99,0.991,365735900
2022-07-13,512100.SH,1.002,0.991,0.985,0.999,390180700
2022-07-14,512100.SH,1.017,0.997,0.995,1.013,330690300
2022-07-15,512100.SH,1.02,1.01,1.001,1.002,376722900
2022-07-18,512100.SH,1.019,1.001,1.001,1.017,588886600
2022-07-19,512100.SH,1.031,1.02,1.015,1.026,665445072
2022-07-20,512100.SH,1.041,1.03,1.027,1.041,896534600
2022-07-21,512100.SH,1.045,1.041,1.034,1.035,1101913572
2022-07-22,512100.SH,1.042,1.036,1.018,1.028,2112099500
2022-07-25,512100.SH,1.033,1.026,1.012,1.014,1378870200
2022-07-26,512100.SH,1.031,1.015,1.01,1.03,1731670800
2022-07-27,512100.SH,1.04,1.028,1.024,1.039,1755235700
2022-07-28,512100.SH,1.053,1.041,1.04,1.047,2306744200
2022-07-29,512100.SH,1.051,1.047,1.04,1.043,2657803961
2022-08-01,512100.SH,1.051,1.035,1.03,1.049,2057282800
2022-08-02,512100.SH,1.039,1.039,1.003,1.02,2398603467
2022-08-03,512100.SH,1.035,1.017,1.008,1.012,1864187400
2022-08-04,512100.SH,1.019,1.013,1.0,1.017,2222752100
2022-08-05,512100.SH,1.04,1.014,1.014,1.04,1626924100
2022-08-08,512100.SH,1.051,1.036,1.034,1.048,1313181700
2022-08-09,512100.SH,1.055,1.047,1.04,1.053,1074153600
2022-08-10,512100.SH,1.056,1.046,1.046,1.053,1249437820
2022-02-22,512100.SH,1.064,1.059,1.049,1.06,253706800
2022-02-23,512100.SH,1.085,1.062,1.06,1.085,178153600
2022-02-24,512100.SH,1.086,1.073,1.042,1.059,271742400
2022-02-25,512100.SH,1.082,1.069,1.064,1.069,187810400
2022-02-28,512100.SH,1.08,1.07,1.058,1.078,182794900
2022-03-01,512100.SH,1.085,1.081,1.071,1.08,171323200
2022-03-02,512100.SH,1.08,1.072,1.067,1.078,139743500
2022-03-03,512100.SH,1.085,1.082,1.064,1.067,171074007
2022-03-04,512100.SH,1.07,1.054,1.05,1.054,148372100
2022-03-07,512100.SH,1.05,1.047,1.023,1.027,168639000
2022-03-08,512100.SH,1.032,1.027,0.993,0.996,231520900
2022-03-09,512100.SH,1.005,0.996,0.948,0.985,282951700
2022-03-10,512100.SH,1.019,1.003,1.001,1.009,226860000
2022-03-11,512100.SH,1.017,0.992,0.985,1.016,229403500
2022-03-14,512100.SH,1.014,1.0,0.986,0.988,254311100
2022-03-15,512100.SH,0.987,0.979,0.939,0.941,225838500
2022-03-16,512100.SH,0.977,0.952,0.92,0.972,319926100
2022-03-17,512100.SH,1.006,0.977,0.977,0.99,334620600
2022-03-18,512100.SH,1.001,0.982,0.982,1.0,168644900
2022-03-21,512100.SH,1.014,1.008,0.999,1.011,197691600
2022-03-22,512100.SH,1.016,1.006,1.001,1.006,155703500
2022-03-23,512100.SH,1.015,1.01,1.003,1.013,143145800
2022-03-24,512100.SH,1.011,1.005,0.995,1.0,159612200
2022-03-25,512100.SH,1.008,1.001,0.989,0.992,140199200
2022-03-28,512100.SH,0.993,0.982,0.973,0.982,161720900
2022-03-29,512100.SH,0.988,0.987,0.974,0.976,123275500
2022-03-30,512100.SH,1.001,0.982,0.979,0.999,321927000
2022-03-31,512100.SH,0.998,0.997,0.983,0.985,162497200
2022-04-01,512100.SH,0.988,0.974,0.971,0.986,143345000
2022-08-11,512100.SH,1.068,1.059,1.054,1.067,1756925017
2022-08-12,512100.SH,1.07,1.064,1.056,1.057,1258496800
2022-08-15,512100.SH,1.068,1.053,1.051,1.064,1354282800
2022-08-16,512100.SH,1.077,1.064,1.062,1.07,1382876081
2022-08-17,512100.SH,1.074,1.072,1.063,1.071,1424545793
2022-08-18,512100.SH,1.077,1.067,1.067,1.076,1316119600
2022-08-19,512100.SH,1.079,1.076,1.057,1.058,1271450979
2022-08-22,512100.SH,1.067,1.054,1.047,1.064,1503748000
2022-08-23,512100.SH,1.069,1.061,1.06,1.069,1534624100
2022-08-24,512100.SH,1.069,1.065,1.027,1.03,1957800000
2022-08-25,512100.SH,1.032,1.029,1.014,1.027,1422668600
2022-08-26,512100.SH,1.038,1.025,1.017,1.021,1261257600
2022-08-29,512100.SH,1.028,1.009,1.003,1.025,1381520700
2022-08-30,512100.SH,1.027,1.025,1.015,1.02,1705091600
2022-08-31,512100.SH,1.02,1.015,0.985,0.988,2225654000
2022-09-01,512100.SH,0.996,0.983,0.978,0.982,1938057899
2022-09-02,512100.SH,,,,,0
2022-09-05,512100.SH,2.733,2.698,2.689,2.713,633825069
2022-09-06,512100.SH,2.767,2.725,2.71,2.766,674322969
2022-09-07,512100.SH,2.795,2.759,2.754,2.783,555031007
2022-09-08,512100.SH,2.792,2.786,2.758,2.761,524612733
2022-09-09,512100.SH,2.771,2.76,2.742,2.769,722136376
2022-09-13,512100.SH,2.785,2.773,2.751,2.76,580203414
2022-09-14,512100.SH,2.74,2.73,2.714,2.729,576729775
2022-09-15,512100.SH,2.744,2.731,2.613,2.644,884034084
2022-09-16,512100.SH,2.65,2.626,2.586,2.59,763758004
2022-09-19,512100.SH,2.6,2.577,2.541,2.561,677549607
2022-09-20,512100.SH,2.616,2.569,2.561,2.59,519368816
2022-04-06,512100.SH,0.984,0.981,0.974,0.982,152841600
2022-04-07,512100.SH,0.984,0.976,0.962,0.963,139535900
2022-04-08,512100.SH,0.966,0.963,0.942,0.956,158530500
2022-04-11,512100.SH,0.949,0.949,0.915,0.922,187338800
2022-04-12,512100.SH,0.934,0.923,0.909,0.933,185204200
2022-04-13,512100.SH,0.928,0.924,0.913,0.916,237045300
2022-04-14,512100.SH,0.929,0.922,0.915,0.922,216584643
2022-04-15,512100.SH,0.921,0.915,0.904,0.912,244503043
2022-04-18,512100.SH,0.921,0.905,0.896,0.92,165278943
2022-04-19,512100.SH,0.926,0.915,0.915,0.923,159277844
2022-04-20,512100.SH,0.925,0.92,0.902,0.904,139614600
2022-04-21,512100.SH,0.906,0.9,0.867,0.868,177634200
2022-04-22,512100.SH,0.868,0.863,0.851,0.858,233381000
2022-04-25,512100.SH,0.846,0.84,0.788,0.793,286378100
2022-04-26,512100.SH,0.798,0.788,0.764,0.768,429468300
2022-04-27,512100.SH,0.808,0.762,0.751,0.807,317713433
2022-04-28,512100.SH,0.81,0.796,0.789,0.797,248847175
2022-04-29,512100.SH,0.839,0.805,0.798,0.835,270054156
2022-05-05,512100.SH,0.857,0.831,0.823,0.85,210221505
2022-05-06,512100.SH,0.846,0.832,0.828,0.839,187618500
2022-05-09,512100.SH,0.852,0.832,0.83,0.85,181066600
2022-05-10,512100.SH,0.867,0.837,0.835,0.864,229851100
2022-05-11,512100.SH,0.894,0.867,0.864,0.873,197092700
2022-05-12,512100.SH,0.885,0.865,0.865,0.878,171771342
2022-05-13,512100.SH,0.891,0.882,0.872,0.885,213779400
2022-05-16,512100.SH,0.896,0.888,0.88,0.887,154720300
2022-05-17,512100.SH,0.892,0.884,0.874,0.891,166148800
2022-05-18,512100.SH,0.9,0.891,0.885,0.891,215157700
2022-05-19,512100.SH,0.903,0.878,0.875,0.902,153747000
2022-09-21,512100.SH,2.603,2.586,2.551,2.59,679773996
2022-09-22,512100.SH,2.624,2.568,2.563,2.595,561180024
2022-09-23,512100.SH,2.604,2.597,2.521,2.547,755488271
2022-09-26,512100.SH,2.565,2.527,2.51,2.512,739191023
2022-09-27,512100.SH,2.563,2.516,2.514,2.56,921845703
2022-09-28,512100.SH,2.56,2.55,2.483,2.485,605384776
2022-09-29,512100.SH,2.524,2.505,2.475,2.494,714745736
2022-09-30,512100.SH,2.499,2.494,2.445,2.446,643349605
2022-10-10,512100.SH,2.459,2.44,2.382,2.395,575005462
2022-10-11,512100.SH,2.413,2.393,2.376,2.401,565388112
2022-10-12,512100.SH,2.473,2.398,2.362,2.472,869946595
2022-10-13,512100.SH,2.523,2.456,2.451,2.499,851156794
2022-10-14,512100.SH,2.573,2.512,2.51,2.566,573386126
2022-10-17,512100.SH,2.592,2.549,2.542,2.581,607451069
2022-10-18,512100.SH,2.618,2.59,2.572,2.598,641022880
2022-10-19,512100.SH,2.615,2.589,2.579,2.583,545975187
2022-10-20,512100.SH,2.614,2.563,2.53,2.575,1041066427
2022-10-21,512100.SH,2.589,2.57,2.55,2.57,601207813
2022-10-24,512100.SH,2.628,2.57,2.527,2.56,839858763
2022-10-25,512100.SH,2.564,2.535,2.496,2.539,687043818
2022-10-26,512100.SH,2.624,2.539,2.539,2.6,1227081460
2022-10-27,512100.SH,2.619,2.61,2.579,2.585,805151253
2022-10-28,512100.SH,2.58,2.566,2.48,2.49,810032723
2022-10-31,512100.SH,2.542,2.471,2.471,2.516,720630389
2022-11-01,512100.SH,2.585,2.519,2.507,2.584,898203605
2022-11-02,512100.SH,2.621,2.58,2.572,2.609,643597186
2022-11-03,512100.SH,2.632,2.594,2.592,2.622,489712102
2022-05-20,512100.SH,0.913,0.9,0.897,0.91,206763800
2022-05-23,512100.SH,0.926,0.912,0.911,0.925,161078100
2022-05-24,512100.SH,0.924,0.92,0.884,0.887,218608800
2022-05-25,512100.SH,0.902,0.886,0.883,0.902,229486700
2022-05-26,512100.SH,0.915,0.9,0.887,0.91,249985048
2022-05-27,512100.SH,0.915,0.913,0.897,0.908,240128600
2022-05-30,512100.SH,0.917,0.905,0.898,0.916,170957400
2022-05-31,512100.SH,0.929,0.915,0.906,0.925,254778467
2022-06-01,512100.SH,0.933,0.92,0.918,0.929,157709000
2022-06-02,512100.SH,0.943,0.928,0.923,0.939,217687411
2022-06-06,512100.SH,0.966,0.936,0.936,0.963,197848100
2022-06-07,512100.SH,0.967,0.962,0.954,0.961,189636328
2022-06-08,512100.SH,0.972,0.959,0.944,0.964,216399528
2022-06-09,512100.SH,0.962,0.957,0.941,0.947,201135600
2022-06-10,512100.SH,0.969,0.941,0.939,0.968,151666728
2022-06-13,512100.SH,0.977,0.963,0.953,0.975,180324100
2022-06-14,512100.SH,0.976,0.968,0.941,0.975,248182000
2022-06-15,512100.SH,0.988,0.972,0.97,0.971,244263934
2022-06-16,512100.SH,0.988,0.97,0.97,0.98,192303485
2022-06-17,512100.SH,0.992,0.971,0.967,0.991,235309954
2022-06-20,512100.SH,1.005,0.991,0.989,1.0,207963806
2022-06-21,512100.SH,1.001,0.999,0.981,0.989,260977997
2022-06-22,512100.SH,0.995,0.988,0.976,0.977,230270197
2022-06-23,512100.SH,1.001,0.975,0.971,1.0,218001000
2022-06-24,512100.SH,1.018,1.0,1.0,1.011,280509000
2022-06-27,512100.SH,1.026,1.013,1.013,1.022,277154448
2022-06-28,512100.SH,1.037,1.023,1.018,1.035,407630000
2022-06-29,512100.SH,1.034,1.032,1.008,1.013,289512148
2022-06-30,512100.SH,1.028,1.01,1.01,1.021,234180600
2022-11-04,512100.SH,2.694,2.622,2.619,2.691,749760349
2022-11-07,512100.SH,2.703,2.687,2.659,2.68,645691933
2022-11-08,512100.SH,2.68,2.673,2.657,2.679,622768123
2022-11-09,512100.SH,2.694,2.677,2.659,2.667,569279125
2022-11-10,512100.SH,2.663,2.654,2.633,2.642,770109547
2022-11-11,512100.SH,2.717,2.708,2.65,2.652,1013156902
2022-11-14,512100.SH,2.677,2.652,2.622,2.634,921674974
2022-11-15,512100.SH,2.697,2.624,2.624,2.696,646610979
2022-11-16,512100.SH,2.706,2.696,2.672,2.676,623646812
2022-11-17,512100.SH,2.685,2.67,2.648,2.682,657899329
2022-11-18,512100.SH,2.698,2.683,2.654,2.66,778965695
2022-11-21,512100.SH,2.674,2.642,2.632,2.671,496754209
2022-11-22,512100.SH,2.672,2.663,2.617,2.633,1039718963
2022-11-23,512100.SH,2.637,2.625,2.578,2.627,570618000
2022-11-24,512100.SH,2.642,2.628,2.614,2.63,534454280
2022-11-25,512100.SH,2.625,2.623,2.599,2.604,376447658
2022-11-28,512100.SH,2.6,2.564,2.555,2.594,539533037
2022-11-29,512100.SH,2.646,2.599,2.597,2.634,719349126
2022-11-30,512100.SH,2.643,2.634,2.62,2.631,577616931
2022-12-01,512100.SH,2.68,2.664,2.651,2.658,533170781
2022-12-02,512100.SH,2.689,2.645,2.645,2.666,509691949
2022-12-05,512100.SH,2.688,2.68,2.664,2.679,530353874
2022-12-06,512100.SH,2.693,2.671,2.659,2.676,628237008
2022-12-07,512100.SH,2.691,2.674,2.66,2.674,536437927
2022-12-08,512100.SH,2.676,2.674,2.653,2.662,634540634
2022-12-09,512100.SH,2.675,2.659,2.645,2.669,596585808
2022-12-12,512100.SH,2.674,2.67,2.644,2.659,464913283
2023-01-03,512100.SH,2.571,2.505,2.501,2.564,833131244
2023-01-04,512100.SH,2.572,2.564,2.547,2.564,612666890
2023-01-05,512100.SH,2.592,2.569,2.56,2.591,535760150
2023-01-06,512100.SH,2.611,2.59,2.586,2.595,471440458
2023-01-09,512100.SH,2.624,2.6,2.598,2.607,517350798
2023-01-10,512100.SH,2.615,2.604,2.594,2.611,473122199
2023-01-11,512100.SH,2.622,2.609,2.587,2.592,631917081
2023-01-12,512100.SH,2.612,2.59,2.585,2.592,540168574
2023-01-13,512100.SH,2.61,2.593,2.587,2.608,500134083
2023-01-16,512100.SH,2.652,2.61,2.61,2.636,1184607389
2023-01-17,512100.SH,2.649,2.636,2.629,2.633,659066794
2023-01-18,512100.SH,2.655,2.639,2.635,2.641,573530500
2023-01-19,512100.SH,2.673,2.639,2.631,2.672,717334792
2023-01-20,512100.SH,2.7,2.673,2.673,2.697,1180884750
2023-01-30,512100.SH,2.739,2.726,2.706,2.708,853241942
2023-01-31,512100.SH,2.727,2.708,2.7,2.717,732282783
2023-02-01,512100.SH,2.762,2.72,2.719,2.761,716009438
2023-02-02,512100.SH,2.788,2.764,2.758,2.765,791616745
2023-02-03,512100.SH,2.769,2.758,2.724,2.762,725193774
2023-02-06,512100.SH,2.765,2.75,2.734,2.756,652382794
2023-02-07,512100.SH,2.765,2.761,2.737,2.764,1014239512
2023-02-08,512100.SH,2.768,2.766,2.741,2.745,671408614
2023-02-09,512100.SH,2.803,2.737,2.732,2.8,1018207204
2023-02-10,512100.SH,2.802,2.797,2.762,2.786,778078022
2023-02-13,512100.SH,2.814,2.774,2.774,2.812,743431290
2023-02-14,512100.SH,2.821,2.814,2.803,2.818,545651163
2023-02-15,512100.SH,2.824,2.819,2.807,2.817,475729082
2023-06-13,512100.SH,2.631,2.618,2.615,2.627,433508034
2023-06-14,512100.SH,2.643,2.627,2.624,2.636,390485875
2023-06-15,512100.SH,2.658,2.644,2.635,2.651,395682286
2023-06-16,512100.SH,2.679,2.648,2.648,2.674,424174659
2023-06-19,512100.SH,2.689,2.673,2.671,2.683,502994593
2023-06-20,512100.SH,2.695,2.686,2.676,2.686,487817151
2023-06-21,512100.SH,2.686,2.686,2.632,2.633,554687080
2023-06-26,512100.SH,2.628,2.622,2.576,2.586,807021872
2023-06-27,512100.SH,2.618,2.588,2.585,2.611,417883013
2023-06-28,512100.SH,2.611,2.611,2.56,2.607,695990968
2023-06-29,512100.SH,2.626,2.603,2.597,2.618,626481843
2023-06-30,512100.SH,2.662,2.611,2.611,2.659,518920117
2023-07-03,512100.SH,2.673,2.66,2.641,2.653,397924258
2023-07-04,512100.SH,2.666,2.647,2.647,2.665,458664701
2023-07-05,512100.SH,2.672,2.659,2.641,2.645,436540748
2023-07-06,512100.SH,2.662,2.638,2.633,2.636,478225770
2023-07-07,512100.SH,2.636,2.635,2.606,2.625,412895907
2023-07-10,512100.SH,2.639,2.632,2.614,2.626,341525216
2023-07-11,512100.SH,2.648,2.627,2.621,2.647,357822345
2023-07-12,512100.SH,2.648,2.646,2.607,2.609,383541815
2023-07-13,512100.SH,2.639,2.616,2.611,2.634,474757164
2023-07-14,512100.SH,2.643,2.638,2.63,2.631,385560940
2023-07-17,512100.SH,2.625,2.623,2.605,2.622,425853227
2023-07-18,512100.SH,2.63,2.621,2.609,2.62,319834099
2023-07-19,512100.SH,2.628,2.617,2.6,2.614,308499932
2023-07-20,512100.SH,2.622,2.615,2.578,2.581,672979757
2023-07-21,512100.SH,2.597,2.578,2.569,2.578,641324572
2023-07-24,512100.SH,2.593,2.572,2.566,2.572,363666551
